iter	Passed	Remaining
0	139	111794
1	144	57509
2	147	39240
3	151	30246
4	155	24791
5	159	21077
6	162	18427
7	166	16517
8	171	15054
9	175	13832
10	178	12826
11	182	11971
12	186	11290113	190	10668114	193	1012215	198	9703
16	204	9419
17	210	9132
18	214	8824
19	219	8557
20	224	8321
21	230	8136
22	236	7976
23	241	7813
24	247	7674
25	252	7524
26	257	7378
27	262	7239
28	268	7141
29	273	7022
30	279	6928
31	285	6858
32	291	6786
33	299	6752
34	305	6680
35	313	6645
36	319	6587
37	327	6561
38	334	6536
39	342	6498
40	349	6479
41	354	6406
42	363	6391
43	370	6364
44	376	6320
45	382	6265
46	388	6229
47	395	6196
48	403	6187
49	409	6140
50	416	6117
51	422	6082
52	429	6051
53	437	6045
54	444	6017
55	452	6006
56	457	5961
57	462	5923
58	469	5894
59	474	5856
60	482	5850
61	488	5817
62	495	5800
63	502	5782
64	509	5761
65	515	5729
66	520	5698
67	525	5655
68	529	5613
69	535	5589
70	541	5560
71	546	5530
72	549	5469
73	555	5451
74	560	5420
75	565	5388
76	570	5354
77	576	5336
78	581	5304
79	585	5273
80	591	5254
81	597	5228
82	602	5203
83	606	5170
84	612	5151
85	617	5126
86	624	5118
87	629	5094
88	634	5069
89	640	5053
90	645	5025
91	650	5004
92	656	4990
93	661	4965
94	667	4950
95	672	4935
96	679	4923
97	684	4906
98	690	4889
99	695	4867
100	701	4852
101	705	4830
102	712	4818
103	719	4815
104	725	4799
105	730	4785
106	737	4779
107	743	4763
108	748	4743
109	756	4744
110	761	4727
111	769	4725
112	774	4706
113	780	4696
114	785	4676
115	791	4666
116	797	4654
117	802	4637
118	809	4631
119	813	4611
120	819	4600
121	826	4591
122	833	4589
123	840	4584
124	847	4578
125	855	4576
126	861	4563
127	865	4546
128	873	4543
129	878	4526
130	884	4514
131	891	4511
132	896	4493
133	904	4493
134	910	4483
135	915	4467
136	919	4451
137	924	4432
138	928	4416
139	932	4396
140	936	4379
141	940	4360
142	945	4345
143	950	4330
144	955	4314
145	960	4300
146	964	4284
147	968	4268
148	972	4250
149	978	4238
150	985	4237
151	993	4234
152	1001	4236
153	1009	4233
154	1018	4238
155	1024	4229
156	1031	4225
157	1035	4208
158	1042	4203
159	1049	4196
160	1053	4183
161	1058	4167
162	1064	4158
163	1070	4149
164	1074	4136
165	1080	4127
166	1086	4118
167	1091	4104
168	1096	4092
169	1100	4077
170	1107	4072
171	1112	4062
172	1117	4049
173	1121	4034
174	1128	4028
175	1133	4018
176	1138	4007
177	1159	4050
178	1166	4045
179	1174	4046
180	1180	4038
181	1186	4027
182	1191	4016
183	1197	4009
184	1203	4000
185	1209	3992
186	1214	3979
187	1221	3976
188	1226	3964
189	1230	3952
190	1236	3941
191	1239	3926
192	1244	3913
193	1249	3904
194	1255	3894
195	1259	3881
196	1263	3868
197	1268	3857
198	1273	3846
199	1277	3833
200	1282	3821
201	1286	3809
202	1291	3797
203	1295	3785
204	1300	3773
205	1304	3760
206	1308	3747
207	1312	3735
208	1316	3722
209	1322	3715
210	1328	3707
211	1335	3703
212	1342	3700
213	1348	3691
214	1352	3680
215	1357	3669
216	1362	3659
217	1366	3648
218	1370	3636
219	1374	3624
220	1379	3613
221	1383	3602
222	1387	3590
223	1391	3579
224	1396	3569
225	1401	3558
226	1405	3547
227	1409	3536
228	1413	3525
229	1419	3517
230	1423	3506
231	1427	3495
232	1432	3485
233	1437	3476
234	1441	3466
235	1446	3457
236	1450	3445
237	1454	3435
238	1458	3424
239	1463	3414
240	1466	3402
241	1471	3394
242	1478	3387
243	1483	3380
244	1488	3372
245	1494	3365
246	1499	3356
247	1503	3346
248	1507	3336
249	1512	3326
250	1516	3316
251	1520	3305
252	1524	3296
253	1529	3287
254	1533	3277
255	1537	3267
256	1542	3259
257	1547	3250
258	1551	3241
259	1556	3232
260	1561	3225
261	1566	3216
262	1569	3205
263	1574	3196
264	1578	3186
265	1582	3177
266	1587	3169
267	1593	3163
268	1599	3156
269	1602	3146
270	1609	3142
271	1615	3136
272	1619	3127
273	1625	3121
274	1631	3115
275	1639	3113
276	1645	3106
277	1652	3102
278	1658	3096
279	1665	3092
280	1669	3083
281	1673	3074
282	1678	3066
283	1685	3062
284	1690	3053
285	1694	3045
286	1698	3036
287	1703	3028
288	1710	3024
289	1715	3017
290	1719	3008
291	1724	2999
292	1730	2994
293	1735	2987
294	1739	2978
295	1744	2970
296	1750	2964
297	1755	2956
298	1759	2947
299	1763	2938
300	1767	2930
301	1773	2923
302	1777	2916
303	1781	2907
304	1786	2898
305	1792	2893
306	1796	2885
307	1802	2878
308	1807	2872
309	1814	2868
310	1821	2864
311	1830	2863
312	1836	2857
313	1841	2850
314	1845	2842
315	1849	2832
316	1853	2824
317	1858	2816
318	1862	2808
319	1866	2799
320	1870	2790
321	1874	2782
322	1878	2774
323	1883	2766
324	1887	2758
325	1891	2750
326	1895	2742
327	1900	2734
328	1904	2726
329	1907	2716
330	1911	2708
331	1915	2700
332	1919	2691
333	1923	2683
334	1926	2674
335	1930	2665
336	1934	2657
337	1938	2649
338	1941	2640
339	1945	2632
340	1950	2625
341	1953	2616
342	1957	2607
343	1960	2598
344	1965	2591
345	1971	2586
346	1976	2580
347	1984	2577
348	1990	2572
349	1996	2566
350	2001	2560
351	2005	2553
352	2009	2544
353	2014	2537
354	2017	2529
355	2021	2521
356	2025	2513
357	2029	2505
358	2033	2497
359	2036	2489
360	2040	2481
361	2043	2473
362	2047	2464
363	2051	2456
364	2054	2449
365	2058	2441
366	2064	2435
367	2069	2429
368	2073	2421
369	2079	2416
370	2085	2412
371	2089	2404
372	2096	2400
373	2100	2392
374	2105	2385
375	2112	2382
376	2117	2375
377	2123	2370
378	2139	2376
379	2146	2372
380	2151	2366
381	2158	2361
382	2162	2354
383	2167	2347
384	2170	2339
385	2176	2334
386	2180	2327
387	2185	2320
388	2190	2314
389	2195	2308
390	2200	2302
391	2204	2294
392	2209	2287
393	2213	2281
394	2219	2275
395	2224	2269
396	2228	2262
397	2232	2255
398	2240	2251
399	2245	2245
400	2250	2238
401	2256	2234
402	2262	2228
403	2265	2221
404	2271	2215
405	2277	2210
406	2281	2203
407	2287	2197
408	2293	2192
409	2299	2187
410	2305	2182
411	2312	2177
412	2318	2172
413	2325	2168
414	2330	2161
415	2335	2155
416	2339	2148
417	2343	2141
418	2347	2134
419	2352	2128
420	2357	2122
421	2360	2114
422	2364	2107
423	2369	2101
424	2373	2094
425	2378	2087
426	2382	2080
427	2387	2074
428	2390	2067
429	2395	2060
430	2399	2053
431	2403	2047
432	2407	2040
433	2411	2033
434	2415	2027
435	2421	2021
436	2425	2014
437	2430	2008
438	2435	2002
439	2440	1996
440	2444	1989
441	2448	1983
442	2452	1976
443	2456	1969
444	2460	1962
445	2467	1958
446	2473	1953
447	2478	1947
448	2484	1941
449	2489	1936
450	2493	1929
451	2498	1923
452	2502	1917
453	2506	1910
454	2512	1905
455	2525	1904
456	2537	1904
457	2548	1902
458	2558	1900
459	2563	1894
460	2568	1888
461	2572	1882
462	2577	1876
463	2585	1872
464	2591	1866
465	2595	1860
466	2599	1853
467	2604	1847
468	2608	1840
469	2613	1834
470	2618	1829
471	2625	1824
472	2633	1820
473	2638	1814
474	2645	1809
475	2650	1803
476	2654	1797
477	2659	1791
478	2663	1785
479	2668	1778
480	2672	1772
481	2676	1765
482	2680	1759
483	2684	1752
484	2688	1746
485	2693	1740
486	2698	1734
487	2701	1727
488	2706	1721
489	2711	1715
490	2715	1708
491	2718	1701
492	2722	1695
493	2727	1689
494	2731	1683
495	2735	1676
496	2739	1670
497	2744	1664
498	2749	1658
499	2753	1651
500	2757	1645
501	2761	1639
502	2765	1633
503	2770	1626
504	2775	1621
505	2780	1615
506	2787	1610
507	2793	1605
508	2798	1599
509	2802	1593
510	2807	1587
511	2811	1581
512	2815	1574
51514	2821	15651515	2826	15551516	2831	15451517	2835	15451518	2839	15351519	2844	15351520	2847	15252521	2852	15152522	2856	15152523	2861	15052524	2865	15052525	2869	14952526	2874	14852527	2878	14852528	2884	14752529	2888	14752530	2894	1466
531	2899	14653532	2904	1454
533	2908	1448
534	2914	1443
535	2917	1437
536	2922	1431
537	2926	1425
538	2930	1419
539	2934	1413
540	2938	1406
541	2943	1401
542	2949	1395
543	2953	1390
544	2958	1384
545	2964	1379
546	2968	13754547	2973	13654548	2978	13654549	2983	13554550	2987	13555551	2992	13455552	2997	13355553	3003	13355554	3008	13255555	3012	13255556	3017	13155557	3022	13155558	3026	13055559	3031	12955560	3036	12956561	3041	12856562	3045	1282
563	3050	1276
564	3055	1270
565	3059	1264
566	3063	1259
567	3068	1253
568	3073	1247
569	3077	1241
570	3082	1236
571	3087	1230
572	3092	1224
573	3097	1219
574	3102	1214
575	3107	1208
576	3112	1202
577	3118	1197
578	3123	1192
579	3127	1186
580	3132	1180
581	3137	1175
582	3142	1169
583	3146	1163
584	3151	1158
585	3156	1152
586	3160	1146
587	3165	1141
588	3170	1135
589	3174	1129
590	3178	1124
591	3183	1118
592	3187	1112
593	3191	1106
594	3195	1101
595	3200	1095
596	3205	1089
597	3210	1084
598	3214	1078
599	3219	1073
600	3223	1067
601	3228	1061
602	3232	1056
603	3238	1050
604	3243	1045
605	3248	1040
606	3254	1034
607	3258	1029
608	3263	1023
609	3268	1017
610	3273	1012
611	3277	1006
612	3286	1002
613	3291	997
614	3297	991
615	3302	986
616	3306	980
617	3310	974
618	3314	969
619	3318	963
620	3323	957
621	3326	952
622	3331	946
623	3335	940
624	3339	935
625	3343	929
626	3348	923
627	3352	918
628	3356	912
629	3359	906
630	3363	900
631	3368	895
632	3373	890
633	3379	884
634	3384	879
635	3388	873
636	3393	868
637	3398	8663638	3402	8563639	3406	8563640	3411	8464641	3415	8464642	3420	8364643	3425	8264644	3431	82644	3434	825
645	3439	820
64647	3448	80647	3451	809
64649	3459	79649	3461	798
650	3465	793
651	3470	787
652	3476	782
653	3480	777
654	3486	771
655	3492	766
656	3498	761
657	3503	755
658	3508	750
659	3513	745
660	3518	740
661	3524	734
662	3529	729
663	3533	723
664	3539	718
665	3545	713
666	3549	707
667	3555	702
668	3560	697
669	3566	691
670	3570	686
671	3575	681
672	3582	676
673	3589	671
674	3597	666
675	3602	660
676	3609	655
677	3615	650
678	3620	645
679	3625	639
680	3630	634
681	3635	629
682	3640	623
683	3645	618
684	3651	612
685	3657	607
686	3662	602
687	3668	597
688	3673	591
689	3678	586
690	3685	581
691	3692	576
692	3697	570
693	3704	565
694	3710	560
695	3715	555
696	3723	550
697	3730	545
698	3736	539
699	3742	534
700	3750	529
701	3757	524
702	3762	519
703	3768	513
704	3773	508
705	3778	503
706	3783	497
707	3788	492
708	3793	486
709	3798	481
710	3803	476
711	3809	470
712	3814	465
713	3819	460
714	3824	454
715	3828	449
716	3833	443
717	3838	438
718	3844	433
719	3850	427
720	3854	422
721	3860	417
722	3865	411
723	3870	406
724	3876	400
725	3881	395
726	3886	390
727	3890	384
728	3895	379
729	3900	374
730	3906	368
731	3912	363
732	3918	358
733	3924	352
734	3929	347
735	3934	342
736	3938	336
737	3943	331
738	3948	325
739	3953	320
740	3957	315
741	3964	309
742	3969	304
743	3973	299
744	3978	293
745	3983	288
746	3987	282
747	3993	277
748	3997	272
749	4003	266
750	4007	261
751	4013	256
752	4018	250
753	4023	245
754	4027	240
755	4033	234
756	4037	229
757	4042	224
758	4047	218
759	4052	213
760	4057	207
761	4064	202
762	4070	197
763	4076	192
764	4082	186
765	4087	181
766	4093	176
767	4097	170
768	4101	165
769	4104	159
770	4108	154
771	4112	149
772	4116	143
773	4120	138
774	4125	133
775	4129	127
776	4133	122
777	4137	116
778	4140	111
779	4144	106
780	4147	100
781	4151	95
782	4155	90
783	4160	84
784	4163	79
785	4167	74
786	4170	68
787	4173	63
788	4176	58
789	4179	52
790	4182	47
791	4184	42
792	4187	36
793	4189	31
794	4192	26
795	4195	21
796	4197	15
797	4199	10
798	4203	5
799	4207	0
